total 29444
drwxr-xr-x  15 user user     4096 Dec  9 17:40 .
drwxr-xr-x  20 root root     4096 Nov 25 05:51 ..
-rw-r--r--   1 root root      910 Dec  5 02:24 .env.example
-rw-r--r--   1 root root    12174 Dec  7 18:21 .env.jeantrail-os
-rw-r--r--   1 root root    16057 Dec  9 17:26 API_DOCUMENTATION.md
-rw-r--r--   1 root root    13248 Dec  9 17:36 CONFIGURATION.md
-rw-r--r--   1 root root    13465 Dec  9 17:25 DEPLOYMENT.md
-rw-r--r--   1 root root     1801 Dec  5 05:11 Dockerfile
-rw-r--r--   1 root root    14859 Dec  6 01:28 ECOMMERCE_ARCHITECTURE.md
-rw-r--r--   1 root root    18556 Dec  9 17:37 FEATURES.md
-rw-r--r--   1 root root    14510 Dec  6 01:29 FOLDER_STRUCTURE.md
-rw-r--r--   1 root root     9355 Dec  6 01:49 IMPLEMENTATION_SUMMARY.md
-rw-r--r--   1 root root     7518 Dec  8 00:21 JEANTRAIL_COMPLETE_ANALYSIS.md
-rw-r--r--   1 root root     7013 Dec  9 16:39 JEANTRAIL_DESIGN_README.md
-rw-r--r--   1 root root    35320 Dec  8 00:30 JEANTRAIL_IMPLEMENTATION_PLAN.md
-rw-r--r--   1 root root    50096 Dec  8 00:34 JEANTRAIL_INTEGRATION_GUIDE.md
-rw-r--r--   1 root root    18108 Dec  9 15:43 JEANTRAIL_PROJECT_MAP.md
-rw-r--r--   1 root root    29850 Dec  8 00:38 JEANTRAIL_RECOMMENDATIONS.md
-rw-r--r--   1 root root    11693 Dec  8 00:23 JEANTRAIL_ROADMAP.md
-rw-r--r--   1 root root     8005 Dec  6 01:27 JEAN_ARCHITECTURE.md
-rw-r--r--   1 root root     6965 Dec  8 02:49 PHASE1_SETUP.md
-rw-r--r--   1 root root     9537 Dec  8 22:20 QWEN3_INTEGRATION.md
-rw-r--r--   1 root root    14772 Dec  7 18:25 README.JEANTRAIL-OS.md
-rw-r--r--   1 root root    15244 Dec  9 17:39 README.md
-rw-r--r--   1 root root    13278 Dec  9 17:38 TESTING_GUIDE.md
-rw-r--r--   1 root root    19375 Dec  9 17:37 TROUBLESHOOTING.md
-rw-r--r--   1 root root   598615 Dec  6 23:07 chat-export-1764893858894.json
drwxr-xr-x   3 root root     4096 Dec  5 05:02 database
drwxr-xr-x   3 root root     4096 Dec  8 19:51 docker
-rw-r--r--   1 root root     7397 Dec  8 21:25 docker-compose.ai.yml
-rw-r--r--   1 root root    14633 Dec  7 18:24 docker-compose.jeantrail-os.yml
-rw-r--r--   1 root root     8510 Dec  8 19:58 docker-compose.yml
drwxr-xr-x   3 root root     4096 Dec  5 04:29 extension
-rw-r--r--   1 root root     2107 Dec  6 23:07 generate_full_map.py
-rw-r--r--   1 root root 28804024 Dec  9 15:40 human head 3d model.glb
-rw-r--r--   1 root root      452 Dec  5 02:22 index.html
drwxr-xr-x   2 root root     4096 Dec  5 03:13 migrations
drwxr-xr-x   2 root root    12288 Dec  9 17:42 outputs
-rw-r--r--   1 root root   133489 Dec  9 16:40 package-lock.json
-rw-r--r--   1 root root     1662 Dec  9 17:25 package.json
drwxr-xr-x   3 root root     4096 Dec  5 04:36 plugins
-rw-r--r--   1 root root    17355 Dec  9 15:38 project_map.txt
drwxr-xr-x   2 root root     4096 Dec  9 15:43 public
-rw-r--r--   1 root root     6981 Dec  9 17:25 run.bat
-rwxr-xr-x   1 root root     9560 Dec  9 17:25 run.sh
drwxr-xr-x   2 root root     4096 Dec  6 01:46 scripts
drwxr-xr-x   6 root root     4096 Dec  8 20:15 server
drwxr-xr-x   8 root root     4096 Dec  8 02:46 src
drwxr-xr-x   4 root root     4096 Dec  6 01:30 src-tauri
-rwxr-xr-x   1 root root     1990 Dec  8 02:51 start-dev.sh
-rw-r--r--   1 root root      662 Dec  9 17:25 stop.bat
-rwxr-xr-x   1 root root      937 Dec  9 17:25 stop.sh
drwxr-xr-x   2 root root     4096 Dec  9 17:42 summarized_conversations
-rw-r--r--   1 root root      269 Dec  5 02:20 tailwind.config.js
-rw-r--r--   1 root root     3363 Dec  9 17:42 todo.md
-rw-r--r--   1 root root      889 Dec  5 02:27 tsconfig.json
-rw-r--r--   1 root root      212 Dec  5 02:27 tsconfig.node.json
-rw-r--r--   1 root root      295 Dec  5 02:19 vite.config.ts
