Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
  inflating: jeantrail_project/JEAN_AI_INITIALIZER.ts  
  inflating: jeantrail_project/JEANTRAIL_PROJECT_MAP.md  
  inflating: jeantrail_project/tsconfig.node.json  
  inflating: jeantrail_project/JEAN_ARCHITECTURE.md  
  inflating: jeantrail_project/PROJECT_FINAL_STATUS.md  
  inflating: jeantrail_project/JEANTRAIL_ROADMAP.md  
  inflating: jeantrail_project/run.bat  
  inflating: jeantrail_project/vite.config.ts  
  inflating: jeantrail_project/start-dev.sh  
   creating: jeantrail_project/node_modules/
   creating: jeantrail_project/node_modules/eslint-scope/
  inflating: jeantrail_project/node_modules/eslint-scope/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/eslint-scope/LICENSE  
  inflating: jeantrail_project/node_modules/eslint-scope/README.md  
   creating: jeantrail_project/node_modules/eslint-scope/lib/
  inflating: jeantrail_project/node_modules/eslint-scope/lib/variable.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/index.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/definition.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/reference.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/pattern-visitor.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/referencer.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/scope.js  
  inflating: jeantrail_project/node_modules/eslint-scope/lib/scope-manager.js  
  inflating: jeantrail_project/node_modules/eslint-scope/package.json  
   creating: jeantrail_project/node_modules/picomatch/
 extracting: jeantrail_project/node_modules/picomatch/index.js  
  inflating: jeantrail_project/node_modules/picomatch/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/picomatch/LICENSE  
  inflating: jeantrail_project/node_modules/picomatch/README.md  
   creating: jeantrail_project/node_modules/picomatch/lib/
  inflating: jeantrail_project/node_modules/picomatch/lib/constants.js  
  inflating: jeantrail_project/node_modules/picomatch/lib/parse.js  
  inflating: jeantrail_project/node_modules/picomatch/lib/picomatch.js  
  inflating: jeantrail_project/node_modules/picomatch/lib/utils.js  
  inflating: jeantrail_project/node_modules/picomatch/lib/scan.js  
  inflating: jeantrail_project/node_modules/picomatch/package.json  
   creating: jeantrail_project/node_modules/mime-db/
  inflating: jeantrail_project/node_modules/mime-db/index.js  
  inflating: jeantrail_project/node_modules/mime-db/HISTORY.md  
  inflating: jeantrail_project/node_modules/mime-db/LICENSE  
  inflating: jeantrail_project/node_modules/mime-db/README.md  
  inflating: jeantrail_project/node_modules/mime-db/db.json  
  inflating: jeantrail_project/node_modules/mime-db/package.json  
   creating: jeantrail_project/node_modules/es-define-property/
  inflating: jeantrail_project/node_modules/es-define-property/.eslintrc  
  inflating: jeantrail_project/node_modules/es-define-property/index.js  
  inflating: jeantrail_project/node_modules/es-define-property/CHANGELOG.md  
   creating: jeantrail_project/node_modules/es-define-property/.github/
  inflating: jeantrail_project/node_modules/es-define-property/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/es-define-property/index.d.ts  
  inflating: jeantrail_project/node_modules/es-define-property/LICENSE  
  inflating: jeantrail_project/node_modules/es-define-property/README.md  
  inflating: jeantrail_project/node_modules/es-define-property/tsconfig.json  
   creating: jeantrail_project/node_modules/es-define-property/test/
  inflating: jeantrail_project/node_modules/es-define-property/test/index.js  
  inflating: jeantrail_project/node_modules/es-define-property/.nycrc  
  inflating: jeantrail_project/node_modules/es-define-property/package.json  
   creating: jeantrail_project/node_modules/dir-glob/
  inflating: jeantrail_project/node_modules/dir-glob/readme.md  
  inflating: jeantrail_project/node_modules/dir-glob/index.js  
  inflating: jeantrail_project/node_modules/dir-glob/license  
  inflating: jeantrail_project/node_modules/dir-glob/package.json  
   creating: jeantrail_project/node_modules/asynckit/
  inflating: jeantrail_project/node_modules/asynckit/stream.js  
  inflating: jeantrail_project/node_modules/asynckit/bench.js  
  inflating: jeantrail_project/node_modules/asynckit/index.js  
  inflating: jeantrail_project/node_modules/asynckit/serial.js  
  inflating: jeantrail_project/node_modules/asynckit/LICENSE  
  inflating: jeantrail_project/node_modules/asynckit/README.md  
   creating: jeantrail_project/node_modules/asynckit/lib/
  inflating: jeantrail_project/node_modules/asynckit/lib/defer.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/streamify.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/readable_serial_ordered.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/readable_parallel.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/abort.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/state.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/readable_asynckit.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/iterate.js  
